Table name: `wgs_fish`
Description: Contains FISH probe values for various genes and chromosome arms, such as 1q21, 17p13, RB1, and TP53. Rows starting with SeqWGS_Cp represents a FISH probe value for a patient in integer copy number statuses (-2, -1, 0, +1, or +2), with 2 exceptions: 1. SeqWGS_Cp_Hyperdiploid_Chr_Count indicates the number of hyperdiploid chromosomes detected in that sample. 2. SeqWGS_Cp_Hyperdiploid_Call column indicates whether the sample is hyperdiploid (1) or not (0). The remaining columns are ordinary copy number statuses. Rows starting with SeqWGS_SegmentMean represent the mean log ratio of the probe values.
column_number | name | description
61 | seqwgs_cp_hyperdiploid_call | Hyperdiploid status (1=hyperdiploid, 0=not hyperdiploid)
62 | visit | A unique number assigned to the visit. e.g. 1
63 | seqwgs_cp_10p14 | Copy number status for chromosome 10p14
64 | seqwgs_cp_10q23 | Copy number status for chromosome 10q23
65 | seqwgs_cp_11p15 | Copy number status for chromosome 11p15
66 | seqwgs_cp_11q23 | Copy number status for chromosome 11q23
67 | seqwgs_cp_12p13 | Copy number status for chromosome 12p13
68 | seqwgs_cp_12q21 | Copy number status for chromosome 12q21
69 | seqwgs_cp_13q14 | Copy number status for chromosome 13q14
70 | seqwgs_cp_13q34 | Copy number status for chromosome 13q34
71 | seqwgs_cp_14q23 | Copy number status for chromosome 14q23
72 | seqwgs_cp_15q15 | Copy number status for chromosome 15q15
73 | seqwgs_cp_15q26 | Copy number status for chromosome 15q26
74 | seqwgs_cp_16p12 | Copy number status for chromosome 16p12
75 | seqwgs_cp_16q22 | Copy number status for chromosome 16q22
76 | seqwgs_cp_17p13 | Copy number status for chromosome 17p13
77 | seqwgs_cp_17q23 | Copy number status for chromosome 17q23
78 | seqwgs_cp_18p11 | Copy number status for chromosome 18p11
79 | seqwgs_cp_18q21 | Copy number status for chromosome 18q21
80 | seqwgs_cp_19p13 | Copy number status for chromosome 19p13
81 | seqwgs_cp_19q13 | Copy number status for chromosome 19q13
82 | seqwgs_cp_1p22 | Copy number status for chromosome 1p22
83 | seqwgs_cp_1q21 | Copy number status for chromosome 1q21
84 | seqwgs_cp_20p12 | Copy number status for chromosome 20p12
85 | seqwgs_cp_20q13 | Copy number status for chromosome 20q13
86 | seqwgs_cp_21q21 | Copy number status for chromosome 21q21
87 | seqwgs_cp_21q22 | Copy number status for chromosome 21q22
88 | seqwgs_cp_22q13 | Copy number status for chromosome 22q13
89 | seqwgs_cp_2p23 | Copy number status for chromosome 2p23
90 | seqwgs_cp_2q22 | Copy number status for chromosome 2q22
91 | seqwgs_cp_3p22 | Copy number status for chromosome 3p22
92 | seqwgs_cp_3q21 | Copy number status for chromosome 3q21
93 | seqwgs_cp_4p15 | Copy number status for chromosome 4p15
94 | seqwgs_cp_4q31 | Copy number status for chromosome 4q31
95 | seqwgs_cp_5p15 | Copy number status for chromosome 5p15
96 | seqwgs_cp_5q31 | Copy number status for chromosome 5q31
97 | seqwgs_cp_6p22 | Copy number status for chromosome 6p22
98 | seqwgs_cp_6q25 | Copy number status for chromosome 6q25
99 | seqwgs_cp_7p14 | Copy number status for chromosome 7p14
100 | seqwgs_cp_7q22 | Copy number status for chromosome 7q22
101 | seqwgs_cp_8p22 | Copy number status for chromosome 8p22
102 | seqwgs_cp_8q24 | Copy number status for chromosome 8q24
103 | seqwgs_cp_9p13 | Copy number status for chromosome 9p13
104 | seqwgs_cp_9q33 | Copy number status for chromosome 9q33
105 | seqwgs_cp_bcma | Copy number status for BCMA gene
106 | seqwgs_cp_bircs | Copy number status for BIRCs gene
107 | seqwgs_cp_cdkn2c | Copy number status for CDKN2C gene
108 | seqwgs_cp_cyld | Copy number status for CYLD gene
109 | seqwgs_cp_fam46c | Copy number status for FAM46C gene
110 | seqwgs_cp_fcrl5 | Copy number status for FCRL5 gene
111 | seqwgs_cp_gprc5d | Copy number status for GPRC5D gene
112 | seqwgs_cp_myc | Copy number status for MYC gene
113 | seqwgs_cp_rb1 | Copy number status for RB1 gene
114 | seqwgs_cp_tp53 | Copy number status for TP53 gene
115 | seqwgs_cp_traf2 | Copy number status for TRAF2 gene
116 | seqwgs_cp_traf3 | Copy number status for TRAF3 gene
117 | seqwgs_cp_utx | Copy number status for UTX gene
118 | seqwgs_cp_xp11 | Copy number status for chromosome Xp11
119 | seqwgs_cp_xq22 | Copy number status for chromosome Xq22
